kernel,num_tokens,num_experts,topk,score_function,group_topk,dtype,test_pass,fused_ms,ref_ms,speedup,fused_gbps,ref_gbps
topk,128,8,8,pre-softmax,0,float32,forward,0.018303359746932982,0.05917344093322754,3.2329278204316005,0.7272981673340403,0.22496579191704466
topk,128,8,8,pre-softmax,0,float32,backward_raw,0.004976319968700409,0.040580158233642576,8.154652130264905,2.6750691442127055,0.3280420919838557
topk,128,256,8,pre-softmax,0,float32,forward,0.018624000549316407,0.06038496017456055,3.242319501369268,22.872851559040345,7.05447182160206
topk,128,256,8,pre-softmax,0,float32,backward_raw,0.004956800043582916,0.04061567783355713,8.193931059643665,85.93931493191455,10.488166706109904
topk,128,256,22,pre-softmax,0,float32,forward,0.022405118942260743,0.05956448078155518,2.658521069897295,19.012797972543005,7.151644644771432
topk,128,256,22,pre-softmax,0,float32,backward_raw,0.005190719962120056,0.040736641883850094,7.847975267618164,82.06645766072391,10.45702297245272
topk,128,256,36,pre-softmax,0,float32,forward,0.02264415979385376,0.0562502384185791,2.4840947480792352,18.81209123579951,7.5730167902595085
topk,128,256,36,pre-softmax,0,float32,backward_raw,0.004888319969177246,0.040588159561157224,8.30308977666792,87.14323176183113,10.495277553990542
topk,128,512,8,pre-softmax,0,float32,forward,0.030860800743103028,0.05961120128631592,1.9316155074050765,27.606801492032037,14.292079032394437
topk,128,512,8,pre-softmax,0,float32,backward_raw,0.006203200221061706,0.04067935943603516,6.557802099941359,137.34330178595812,20.943495959901913
topk,128,512,22,pre-softmax,0,float32,forward,0.028815360069274903,0.05978975772857666,2.0749266219417812,29.566453375969857,14.249397093522587
topk,128,512,22,pre-softmax,0,float32,backward_raw,0.006188480257987976,0.04073184013366699,6.581880919970793,137.66998753858758,20.916511436855117
topk,128,512,36,pre-softmax,0,float32,forward,0.028802878856658935,0.05606304168701172,1.9464388252999407,29.579265469952617,15.196606790554815
topk,128,512,36,pre-softmax,0,float32,backward_raw,0.006182399988174439,0.04064223766326904,6.573860918253208,137.80538328636547,20.962625312581576
topk,128,2304,8,pre-softmax,0,float32,forward,0.11488287925720214,0.06152256011962891,0.5355241835634267,33.3718655450538,62.3162624010635
topk,128,2304,8,pre-softmax,0,float32,backward_raw,0.01643839955329895,0.040280637741088865,2.4503989947734977,233.22562440274788,95.17863209224261
topk,128,2304,22,pre-softmax,0,float32,forward,0.06473375797271728,0.06556416034698487,1.0128279648868457,59.22498739553818,58.474873768078524
topk,128,2304,22,pre-softmax,0,float32,backward_raw,0.016448320150375367,0.040113601684570316,2.438765862886909,233.0849573056558,95.57496307978477
topk,128,2304,36,pre-softmax,0,float32,forward,0.06525919914245605,0.06624703884124755,1.0151371716443396,58.74813130377179,57.872111222772375
topk,128,2304,36,pre-softmax,0,float32,backward_raw,0.01643615961074829,0.04044576168060303,2.460779320623892,233.25740871321798,94.79005563736581
topk,8192,8,8,pre-softmax,0,float32,forward,0.017597759962081908,0.0640774393081665,3.64122703379492,48.413434541427144,13.295912090098438
topk,8192,8,8,pre-softmax,0,float32,backward_raw,0.005776320099830628,0.04045184135437012,7.003047036045706,147.49321112328613,21.061290944372786
topk,8192,256,8,pre-softmax,0,float32,forward,0.04212128162384033,0.14745183944702148,3.5006494048263916,647.2494413505539,184.8941057788256
topk,8192,256,8,pre-softmax,0,float32,backward_raw,0.008905599713325501,0.04048863887786865,4.546424741871708,3061.3295990842985,673.3487900701477
topk,8192,256,22,pre-softmax,0,float32,forward,0.0722812795639038,0.1556710433959961,2.1536841120579155,377.1789343587482,175.1319667759175
topk,8192,256,22,pre-softmax,0,float32,backward_raw,0.008866559863090515,0.04100927829742432,4.625162287364311,3074.808766981838,664.8001899051297
topk,8192,256,36,pre-softmax,0,float32,forward,0.07248960018157959,0.18631839752197266,2.570277626794226,376.0949975128684,146.32465909215892
topk,8192,256,36,pre-softmax,0,float32,backward_raw,0.008925120234489442,0.04305439949035644,4.823957365188297,3054.6340311077693,633.2216062171883
topk,8192,512,8,pre-softmax,0,float32,forward,0.07272160053253174,0.2886524772644043,3.969281137249952,749.7903181546178,188.89826450390893
topk,8192,512,8,pre-softmax,0,float32,backward_raw,0.013159040212631225,0.06766848087310791,5.142356872513669,4143.6116250835,805.7806425748968
topk,8192,512,22,pre-softmax,0,float32,forward,0.11617119789123535,0.29344064712524415,2.525932868489282,469.35861030760503,185.81594790692935
topk,8192,512,22,pre-softmax,0,float32,backward_raw,0.01309664011001587,0.0675929594039917,5.161091610992568,4163.3542299372175,806.6809395651342
topk,8192,512,36,pre-softmax,0,float32,forward,0.11869312286376953,0.32481407165527343,2.7365871233169927,459.38594153076895,167.86819524822994
topk,8192,512,36,pre-softmax,0,float32,backward_raw,0.013207679986953736,0.06760960102081298,5.118961171651365,4128.351993223608,806.4823808561551
topk,8192,2304,8,pre-softmax,0,float32,forward,0.3893056106567383,0.5892502212524414,1.5135929334755978,630.267782645308,416.4050774193636
topk,8192,2304,8,pre-softmax,0,float32,backward_raw,0.1608121681213379,0.2761257553100586,1.7170700360293194,1525.797375077133,888.6052071617886
topk,8192,2304,22,pre-softmax,0,float32,forward,0.3867343902587891,0.5982048034667968,1.5468104687211788,634.4581453845083,410.17187187066605
topk,8192,2304,22,pre-softmax,0,float32,backward_raw,0.16033920288085937,0.2761244773864746,1.7221270433260785,1530.29814038879,888.6093196894494
topk,8192,2304,36,pre-softmax,0,float32,forward,0.3712617492675781,0.6380230331420899,1.7185261729784338,660.8997142421954,384.57355182247153
topk,8192,2304,36,pre-softmax,0,float32,backward_raw,0.16036672592163087,0.2759708786010742,1.7208736850806419,1530.035502002501,889.1038983670682
topk,32768,8,8,pre-softmax,0,float32,forward,0.04316383838653565,0.10321599960327149,2.391260913335925,78.95201463508022,33.01689673208363
topk,32768,8,8,pre-softmax,0,float32,backward_raw,0.012358080148696899,0.040094399452209474,3.2443873943022807,275.7606326383426,84.99621010814774
topk,32768,256,8,pre-softmax,0,float32,forward,0.13732064247131348,0.4450774383544922,3.2411546461229936,794.1406480295279,245.0178207261611
topk,32768,256,8,pre-softmax,0,float32,backward_raw,0.026868479251861574,0.1150271987915039,4.281120554433102,4058.7300448887286,948.0532008578717
topk,32768,256,22,pre-softmax,0,float32,forward,0.2441948890686035,0.48038463592529296,1.9672182237619842,446.5773399924158,227.00955826771946
topk,32768,256,22,pre-softmax,0,float32,backward_raw,0.02684096097946167,0.11497823715209961,4.283685566998863,4062.8911939272593,948.4569141179305
topk,32768,256,36,pre-softmax,0,float32,forward,0.24450431823730467,0.6058371353149414,2.4778177321471424,446.0121800145846,180.002013153766
topk,32768,256,36,pre-softmax,0,float32,backward_raw,0.026885759830474854,0.11488832473754883,4.273203564339051,4056.1213329143216,949.1991831991496
topk,32768,512,8,pre-softmax,0,float32,forward,0.24176799774169921,0.8754621124267579,3.6210835205827636,902.120255936513,249.12992224805936
topk,32768,512,8,pre-softmax,0,float32,backward_raw,0.050257601737976075,0.24358943939208985,4.846817813991047,4339.717783134776,895.3746457330307
topk,32768,512,22,pre-softmax,0,float32,forward,0.4012937545776367,0.8830953979492188,2.2006208366703346,543.5016257094635,246.976497110612
topk,32768,512,22,pre-softmax,0,float32,backward_raw,0.050623359680175783,0.24407360076904297,4.821363147587036,4308.362964803577,893.5985182862232
topk,32768,512,36,pre-softmax,0,float32,forward,0.41333248138427736,1.0206604766845704,2.4693449526790445,527.6715908451138,213.68889359610603
topk,32768,512,36,pre-softmax,0,float32,backward_raw,0.05043200016021729,0.2438083267211914,4.834397326035798,4324.710646159315,894.5707922823079
topk,32768,2304,8,pre-softmax,0,float32,forward,1.3012870788574218,2.12548828125,1.6333738463892666,754.2279885402108,461.7607844079945
topk,32768,2304,8,pre-softmax,0,float32,backward_raw,0.6247647857666015,1.0336182403564453,1.6544118104994836,1570.9386290005384,949.5451005794356
topk,32768,2304,22,pre-softmax,0,float32,forward,1.6057571411132812,2.157906188964844,1.3438558881131641,611.217668519626,454.8238199691218
topk,32768,2304,22,pre-softmax,0,float32,backward_raw,0.6254438400268555,1.0340838623046875,1.6533600558929251,1569.2330361073784,949.117544308815
topk,32768,2304,36,pre-softmax,0,float32,forward,1.59532958984375,2.3177813720703124,1.452854248317002,615.2127699807329,423.45112780129205
topk,32768,2304,36,pre-softmax,0,float32,backward_raw,0.6255091094970703,1.0338559722900391,1.6528232068775035,1569.069292674461,949.3267556659799
topk,131072,8,8,pre-softmax,0,float32,forward,0.1539148807525635,0.2930735969543457,1.9041277589364243,88.56510776183,46.51216671054637
topk,131072,8,8,pre-softmax,0,float32,backward_raw,0.038170559406280516,0.04196959972381592,1.09952802307923,357.12046697846137,324.7943294599668
topk,131072,256,8,pre-softmax,0,float32,forward,0.5081353759765626,1.7373472595214843,3.4190637803608035,858.4476433306227,251.07681472968403
topk,131072,256,8,pre-softmax,0,float32,backward_raw,0.09445728302001953,0.49110271453857424,5.1992043264095225,4618.041108672891,888.2207389341106
topk,131072,256,22,pre-softmax,0,float32,forward,0.925926742553711,1.9088047790527343,2.061507343214043,471.1038097862224,228.52395424977558
topk,131072,256,22,pre-softmax,0,float32,backward_raw,0.09454463958740235,0.4909609603881836,5.1929010733000025,4613.774169573572,888.4771930849812
topk,131072,256,36,pre-softmax,0,float32,forward,0.9261459350585938,2.4407936096191407,2.635430894014258,470.9923128609346,178.71548593085075
topk,131072,256,36,pre-softmax,0,float32,backward_raw,0.09444479942321778,0.49066753387451173,5.195283772860539,4618.651515636183,889.0085157163876
topk,131072,512,8,pre-softmax,0,float32,forward,0.9026464080810547,3.6604928588867187,4.055289896592618,966.508285181876,238.3327233877821
topk,131072,512,8,pre-softmax,0,float32,backward_raw,0.17026111602783203,0.9294767761230469,5.459125358787783,5123.983986204983,938.6089619570087
topk,131072,512,22,pre-softmax,0,float32,forward,1.5525149536132812,3.759945068359375,2.421841451258541,561.9367658711204,232.02871747822425
topk,131072,512,22,pre-softmax,0,float32,backward_raw,0.17042848587036133,0.9299081420898437,5.4562952744718425,5118.951961256137,938.1735598522279
topk,131072,512,36,pre-softmax,0,float32,forward,1.6015484619140625,4.333865661621093,2.7060471566633395,544.7323342044538,201.30186307474767
topk,131072,512,36,pre-softmax,0,float32,backward_raw,0.17036672592163085,0.9303292846679687,5.460745222608332,5120.807641753433,937.7488663181897
topk,131072,2304,8,pre-softmax,0,float32,forward,4.946146240234375,8.392421875,1.6967597534282208,793.7226991116969,467.787320808393
topk,131072,2304,8,pre-softmax,0,float32,backward_raw,2.4730496215820312,3.993957824707031,1.6149929988675527,1587.4604818841394,982.951927963329
topk,131072,2304,22,pre-softmax,0,float32,forward,6.470265502929688,8.57263916015625,1.3249284988807064,606.755401648108,457.95331760218926
topk,131072,2304,22,pre-softmax,0,float32,backward_raw,2.475583953857422,3.993468017578125,1.6131418251259695,1585.8353492244785,983.0724890544831
topk,131072,2304,36,pre-softmax,0,float32,forward,6.488008422851562,9.227014770507813,1.4221644253742232,605.0960923806153,425.4754806016137
topk,131072,2304,36,pre-softmax,0,float32,backward_raw,2.4756556701660157,3.99391845703125,1.6132770421839078,1585.7894097755259,982.9616168273418
topk,128,8,8,softmax,0,float32,forward,0.017744959592819215,0.05946144104003906,3.3508918816643063,0.7501848584308367,0.2238761753358148
topk,128,8,8,softmax,0,float32,backward_raw,0.004953919947147369,0.05545663833618164,11.194496263129041,2.6871649404963613,0.2400433996612239
topk,128,256,8,softmax,0,float32,forward,0.017667200565338135,0.059447040557861326,3.364825136727798,24.11157321866556,7.165773030961548
topk,128,256,8,softmax,0,float32,backward_raw,0.004995839893817902,0.055759038925170895,11.161094052307377,85.2677445742674,7.6397299561004655
topk,128,256,22,softmax,0,float32,forward,0.022637119293212892,0.05950623989105225,2.6287019616004557,18.81794209246931,7.158644215798514
topk,128,256,22,softmax,0,float32,backward_raw,0.005090240240097046,0.05568831920623779,10.940214327718271,83.68642341169316,7.649431803147049
topk,128,256,36,softmax,0,float32,forward,0.022667839527130126,0.05647615909576416,2.4914663361795184,18.792439371655103,7.5427225721508
topk,128,256,36,softmax,0,float32,backward_raw,0.004976640045642852,0.056255040168762205,11.303819374683249,85.59670703388674,7.572370381783927
topk,128,512,8,softmax,0,float32,forward,0.028842880725860595,0.06017151832580567,2.0861826839597106,29.538242316972294,14.158991225498422
topk,128,512,8,softmax,0,float32,backward_raw,0.00606719970703125,0.05691872119903565,9.381382507167649,140.42194770886778,14.968150760464283
topk,128,512,22,softmax,0,float32,forward,0.02881983995437622,0.06071231842041016,2.1066153912208367,29.561857433931753,14.032868817501571
topk,128,512,22,softmax,0,float32,backward_raw,0.006106560230255127,0.05580543994903565,9.138604688208265,139.51684219520183,15.266755369692637
topk,128,512,36,softmax,0,float32,forward,0.02884416103363037,0.05671487808227539,1.9662516103744403,29.536931200968617,15.021948892565073
topk,128,512,36,softmax,0,float32,backward_raw,0.006184960007667542,0.0561568021774292,9.079574016292941,137.74834420009327,15.171234239944432
topk,128,2304,8,softmax,0,float32,forward,0.110698881149292,0.06255648136138917,0.5651049108348577,34.63319556797996,61.28631145111552
topk,128,2304,8,softmax,0,float32,backward_raw,0.014425280094146729,0.0575545597076416,3.989840012257039,265.77341826143424,66.61255023884708
topk,128,2304,22,softmax,0,float32,forward,0.05748095989227295,0.06664159774780273,1.159368212929952,66.697842332229,57.529473025373356
topk,128,2304,22,softmax,0,float32,backward_raw,0.014406399726867676,0.05594304084777832,3.883207595819069,266.1217287237926,68.53141949205028
topk,128,2304,36,softmax,0,float32,forward,0.05877439975738526,0.06804448127746582,1.1577231168390747,65.23003239209191,56.34337903711306
topk,128,2304,36,softmax,0,float32,backward_raw,0.014407360553741455,0.05630368232727051,3.9079803769226125,266.1039810657327,68.0924557956147
topk,8192,8,8,softmax,0,float32,forward,0.017589759826660157,0.0640492820739746,3.6412823543444546,48.43545383199054,13.301757215888973
topk,8192,8,8,softmax,0,float32,backward_raw,0.004981440007686615,0.05593760013580322,11.229202810731165,171.02845737083453,15.230685584144188
topk,8192,256,8,softmax,0,float32,forward,0.0411081600189209,0.14702048301696777,3.57643063930126,663.2010770477599,185.4365829886
topk,8192,256,8,softmax,0,float32,backward_raw,0.008264960050582885,0.05938623905181885,7.185302613487,3298.6216307333852,459.07901283681315
topk,8192,256,22,softmax,0,float32,forward,0.0680998420715332,0.15173824310302733,2.228173201101391,400.33831460816776,179.67109307762954
topk,8192,256,22,softmax,0,float32,backward_raw,0.008268479704856873,0.059452481269836426,7.1902554510612475,3297.217502267779,458.56750496689585
topk,8192,256,36,softmax,0,float32,forward,0.0703388786315918,0.18733375549316406,2.6633031281938226,387.5946920165313,145.5315723972386
topk,8192,256,36,softmax,0,float32,backward_raw,0.008264960050582885,0.05943359851837158,7.191032764178943,3298.6216307333852,458.71319724267937
topk,8192,512,8,softmax,0,float32,forward,0.0697660779953003,0.2842243194580078,4.07396155302229,781.5539237231177,191.84126152180247
topk,8192,512,8,softmax,0,float32,backward_raw,0.01235327959060669,0.0942409610748291,7.6288211874107485,4413.8847178251335,578.5801776438311
topk,8192,512,22,softmax,0,float32,forward,0.11529855728149414,0.28862239837646486,2.5032611437783348,472.9109651118906,188.91795060506365
topk,8192,512,22,softmax,0,float32,backward_raw,0.012340799570083619,0.09419424057006837,7.632750214857442,4418.348397147701,578.8671544035617
topk,8192,512,36,softmax,0,float32,forward,0.11850560188293457,0.3216835021972656,2.7145003872056592,460.1128649923512,169.50186014377297
topk,8192,512,36,softmax,0,float32,backward_raw,0.012357439994812012,0.09419903755187989,7.622860203361473,4412.398686369626,578.8376762338995
topk,8192,2304,8,softmax,0,float32,forward,0.3814236831665039,0.5225936126708984,1.37011317265994,643.2919475870339,469.5173803330025
topk,8192,2304,8,softmax,0,float32,backward_raw,0.15136672019958497,0.3874905776977539,2.559945655074162,1621.0087902840928,633.2200010070652
topk,8192,2304,22,softmax,0,float32,forward,0.408059196472168,0.5290921783447265,1.2966064309270229,601.3019339382428,463.75054110161665
topk,8192,2304,22,softmax,0,float32,backward_raw,0.1513055992126465,0.38743038177490235,2.560581920239472,1621.6636084640786,633.318385811463
topk,8192,2304,36,softmax,0,float32,forward,0.4070275115966797,0.5681980895996094,1.3959697401551379,602.8260424890689,431.83317313316195
topk,8192,2304,36,softmax,0,float32,backward_raw,0.15130720138549805,0.3874716949462891,2.5608278482337066,1621.6464368728784,633.2508598699384
topk,32768,8,8,softmax,0,float32,forward,0.043196158409118654,0.1045132827758789,2.419504109277835,78.89294153714842,32.607070694621015
topk,32768,8,8,softmax,0,float32,backward_raw,0.01235200047492981,0.05563936233520508,4.504481881144135,275.8963624488822,61.249300081279216
topk,32768,256,8,softmax,0,float32,forward,0.13146016120910645,0.44484577178955076,3.3838827497096937,829.5433612509963,245.1454209878175
topk,32768,256,8,softmax,0,float32,backward_raw,0.026666240692138674,0.1678348731994629,6.293908284152755,4089.511726043521,649.7571209196647
topk,32768,256,22,softmax,0,float32,forward,0.238768310546875,0.4704857635498047,1.9704698771466111,456.7268736384133,231.78576792038464
topk,32768,256,22,softmax,0,float32,backward_raw,0.026668798923492432,0.16772863388061524,6.289320878746579,4089.119435518959,650.1686770883749
topk,32768,256,36,softmax,0,float32,forward,0.24278463363647462,0.6103113555908203,2.51379729618576,449.17135968038724,178.68241021737305
topk,32768,256,36,softmax,0,float32,backward_raw,0.02666368007659912,0.16768352508544923,6.288836522330372,4089.90445755113,650.3435799338585
topk,32768,512,8,softmax,0,float32,forward,0.23052127838134764,0.8472787475585938,3.675490408121693,946.1330838153448,257.41682843864436
topk,32768,512,8,softmax,0,float32,backward_raw,0.04836319923400879,0.34628704071044925,7.160135106755753,4509.705963509345,629.835316830032
topk,32768,512,22,softmax,0,float32,forward,0.39767200469970704,0.8636812591552734,2.171843250086117,548.4515012936255,252.52812387444555
topk,32768,512,22,softmax,0,float32,backward_raw,0.04864319801330566,0.34642303466796875,7.121715857851485,4483.74730502589,629.588064803609
topk,32768,512,36,softmax,0,float32,forward,0.40821247100830077,0.999454116821289,2.4483674257981347,534.2899188289741,218.2229322279122
topk,32768,512,36,softmax,0,float32,backward_raw,0.04850048065185547,0.34631488800048826,7.140442390383597,4496.941165708964,629.7846715723423
topk,32768,2304,8,softmax,0,float32,forward,1.2583126068115233,1.8463859558105469,1.4673507567321926,779.9867303936257,531.5612009024109
topk,32768,2304,8,softmax,0,float32,backward_raw,0.5875107192993164,1.4504678344726563,2.4688363749388764,1670.5518789010832,676.655567723658
topk,32768,2304,22,softmax,0,float32,forward,1.654722900390625,1.8821395874023437,1.1374349064474985,593.1308110671026,521.4635208616928
topk,32768,2304,22,softmax,0,float32,backward_raw,0.5875369644165039,1.4498439025878906,2.467664147783047,1670.4772558007767,676.9467625088024
topk,32768,2304,36,softmax,0,float32,forward,1.7177052307128906,2.042512969970703,1.189093992059982,571.3827485945692,480.5194142850792
topk,32768,2304,36,softmax,0,float32,backward_raw,0.5874604797363281,1.45017822265625,2.4685545201391905,1670.694744334998,676.7907010782956
topk,131072,8,8,softmax,0,float32,forward,0.15720319747924805,0.29305023193359375,1.8641493088731766,86.7125365042238,46.51587514555848
topk,131072,8,8,softmax,0,float32,backward_raw,0.03692192077636719,0.05582176208496094,1.5118867304620585,369.19769376476154,244.196662571361
topk,131072,256,8,softmax,0,float32,forward,0.49174400329589846,1.730751953125,3.519619845945635,887.0624005098839,252.03358298246903
topk,131072,256,8,softmax,0,float32,backward_raw,0.0904911994934082,0.6847277069091797,7.566787828456826,4820.442412543945,637.0526730530817
topk,131072,256,22,softmax,0,float32,forward,0.9056777954101562,1.855006103515625,2.0481965141648906,481.636646289262,235.1515799184139
topk,131072,256,22,softmax,0,float32,backward_raw,0.0904911994934082,0.6844473266601563,7.563689402857508,4820.442412543945,637.3136383314227
topk,131072,256,36,softmax,0,float32,forward,0.922828140258789,2.4583319091796874,2.6639108648012146,472.6856464061381,177.44048896373667
topk,131072,256,36,softmax,0,float32,backward_raw,0.09044544219970703,0.6846623992919922,7.569893879010854,4822.8811246987625,637.1134393404418
topk,131072,512,8,softmax,0,float32,forward,0.8572998046875,3.584429931640625,4.181069343585363,1017.6314367854193,243.39023181872824
topk,131072,512,8,softmax,0,float32,backward_raw,0.16561920166015626,1.3018223571777343,7.8603346962692155,5267.597133997542,670.1492159739361
topk,131072,512,22,softmax,0,float32,forward,1.5374000549316407,3.688070983886719,2.3989012957663163,567.4614289244261,236.5505533411926
topk,131072,512,22,softmax,0,float32,backward_raw,0.16563615798950196,1.3013615417480469,7.856747931997598,5267.057885122485,670.3865175146739
topk,131072,512,36,softmax,0,float32,forward,1.5793519592285157,4.267224731445313,2.7018833303817686,552.3881025393217,204.44557924759496
topk,131072,512,36,softmax,0,float32,backward_raw,0.1656399917602539,1.3015939331054687,7.857969076630878,5266.935978013857,670.2668242456442
topk,131072,2304,8,softmax,0,float32,forward,4.7550051879882815,7.29106201171875,1.5333447017338393,825.6286562877405,538.4494793337439
topk,131072,2304,8,softmax,0,float32,backward_raw,2.3237738037109374,5.6078125,2.413235096739896,1689.4366128624938,700.0712923265534
topk,131072,2304,22,softmax,0,float32,forward,6.643414306640625,7.477368774414063,1.1255310039808648,590.9413989243121,525.0334258534195
topk,131072,2304,22,softmax,0,float32,backward_raw,2.3234690856933593,5.605465087890625,2.412541282518449,1689.6581788728467,700.3644626172012
topk,131072,2304,36,softmax,0,float32,forward,6.990654296875,8.138798217773438,1.1642398368077918,561.5881400050012,482.3646488036431
topk,131072,2304,36,softmax,0,float32,backward_raw,2.323672027587891,5.606046752929688,2.4125809005624155,1689.5106096686475,700.2917950957801
topk,128,8,8,sigmoid,0,float32,forward,0.018872640132904052,0.09794976234436036,5.190040272827912,0.7053597115324002,0.13590640427691109
topk,128,8,8,sigmoid,0,float32,backward_raw,0.005650240182876587,0.09680512428283691,17.132921990858197,2.3560060402994663,0.13751338163779575
topk,128,256,8,sigmoid,0,float32,forward,0.019095040559768676,0.09870559692382813,5.169174509730598,22.30861980453214,4.315702587045141
topk,128,256,8,sigmoid,0,float32,backward_raw,0.005557119846343994,0.09698816299438477,17.452955069556918,76.6555359212296,4.392123604038802
topk,128,256,22,sigmoid,0,float32,forward,0.022996480464935302,0.09782208442687988,4.25378503358536,18.523878062538056,4.3546812817959815
topk,128,256,22,sigmoid,0,float32,backward_raw,0.005755839943885803,0.09744383811950684,16.929560076286954,74.00900722621824,4.371584783817379
topk,128,256,36,sigmoid,0,float32,forward,0.02374847888946533,0.09424223899841308,3.9683484334745462,17.937317248093883,4.520096344561307
topk,128,256,36,sigmoid,0,float32,backward_raw,0.0056137597560882565,0.09689120292663574,17.25959199118824,75.88212152078832,4.3965188493174905
topk,128,512,8,sigmoid,0,float32,forward,0.032916479110717774,0.09767264366149903,2.9672870944965775,25.88271962910501,8.722688032819491
topk,128,512,8,sigmoid,0,float32,backward_raw,0.006248000264167786,0.09732159614562988,15.57643918547318,136.35850895942295,8.754151532051878
topk,128,512,22,sigmoid,0,float32,forward,0.03130880117416382,0.0980185604095459,3.1307030845509125,27.21177330491492,8.69190484373843
topk,128,512,22,sigmoid,0,float32,backward_raw,0.00654528021812439,0.09713215827941894,14.840030532299052,130.16524451326535,8.771224845525964
topk,128,512,36,sigmoid,0,float32,forward,0.03297024011611938,0.09528032302856446,2.8898886599852585,25.840515476969998,8.941699323842396
topk,128,512,36,sigmoid,0,float32,backward_raw,0.006768320202827454,0.09731936454772949,14.378658460495782,125.87584134156239,8.754352270581865
topk,128,2304,8,sigmoid,0,float32,forward,0.12520000457763672,0.09753600120544434,0.7790415146906973,30.62185191552944,39.307086128378195
topk,128,2304,8,sigmoid,0,float32,backward_raw,0.018490240573883057,0.09699520111083984,5.245751169286722,207.3448414411229,39.52624414499556
topk,128,2304,22,sigmoid,0,float32,forward,0.08207327842712403,0.09779007911682129,1.1914971716848475,46.712597248131445,39.204958566604965
topk,128,2304,22,sigmoid,0,float32,backward_raw,0.018511680364608766,0.09684288024902343,5.23144729930465,207.10469954579003,39.58841362567447
topk,128,2304,36,sigmoid,0,float32,forward,0.08205663681030273,0.09351840019226074,1.1396811254701449,46.722070865066634,40.995739791507646
topk,128,2304,36,sigmoid,0,float32,backward_raw,0.01850751996040344,0.09687007904052734,5.23409291184229,207.151255716729,39.5772981499895
topk,8192,8,8,sigmoid,0,float32,forward,0.018898240327835082,0.09795680046081542,5.183382090687859,45.08186927568819,8.697384928786066
topk,8192,8,8,sigmoid,0,float32,backward_raw,0.00583296000957489,0.09692095756530762,16.616084699056813,146.06100480741884,8.790338244707538
topk,8192,256,8,sigmoid,0,float32,forward,0.04115231990814209,0.17624191284179688,4.282672598657724,662.4894066933502,154.69064968939904
topk,8192,256,8,sigmoid,0,float32,backward_raw,0.010302400588989258,0.09718303680419922,9.433047760544671,2646.274114902641,280.5322502416593
topk,8192,256,22,sigmoid,0,float32,forward,0.06886367797851563,0.18547840118408204,2.6934140991125735,395.897762075758,146.98733559247296
topk,8192,256,22,sigmoid,0,float32,backward_raw,0.010312960147857667,0.09702848434448243,9.408402917627715,2643.5645643082794,280.97909788230476
topk,8192,256,36,sigmoid,0,float32,forward,0.07033408164978028,0.21806367874145507,3.1003984643927787,387.62112706258915,125.02300317662743
topk,8192,256,36,sigmoid,0,float32,backward_raw,0.010315519571304322,0.09636192321777344,9.341451252327873,2642.908659282665,282.92270525139844
